SWASD Seg 4,0.05172231335395486,0.05406210919030792,0.06116566998602471,0.05788960405878894,0.05860555826222527,0.06551610933153691,0.04331977880432369,0.06640059065022158,0.051785316463766266,0.0466781269317432,0.05576659983724758,0.05359998790379794,0.05474116588244905,0.0441259666842986,0.05150569384391024,0.04712876763860867,0.04516287347361101,0.04879232642786029,0.06614353251656278,0.04558112985355412,0.05181560373491564,0.04953158263574663,0.04799239055515357,0.0528614228537884,0.04600293553015974,0.056628424248070124,0.056987402949720864,0.058736879823346085,0.05672018331041252,0.05726579435030915,0.057037395239787916,0.045790293436797566,0.04647147136244893,0.046402779435023814,0.051151076104917405,0.05056214708849087,0.04415102116965044,0.043738876176674386,0.0459871151052573,0.04225284801617061
SWASD Seg 5,0.04876085227422398,0.054399105766264506,0.06701661116876324,0.0545721893971262,0.05070125288510577,0.04790007067390249,0.05109962977797772,0.06044653125046454,0.048183521666942,0.052091046711092,0.0557776727100355,0.060844081915764216,0.05043877295325442,0.06065449557723155,0.05738728539576839,0.07867523791612877,0.062402373166134756,0.0480923250781424,0.05163895539242485,0.055866798762361274,0.0484317761889611,0.04805681079000607,0.05033711982359181,0.05552138893181256,0.043694407497751026,0.04812745672990758,0.044870707417863295,0.05487390896767955,0.04917014901312941,0.048355262125121236,0.04815701842962063,0.052835059831984,0.04823766317797155,0.05517464197310619,0.05876765267068283,0.05152829932312631,0.05064723026639875,0.04866880768778074,0.04416622183777447,0.056208520783197234
SWASD Seg 6,0.0563124730467175,0.04871476348716494,0.054796301771278005,0.04777370354127282,0.052804052959356425,0.06341577724830862,0.06948050919578586,0.055547577765134935,0.05801859608806509,0.04969403838890202,0.05581167971186725,0.044706968857598756,0.0483465276906969,0.051758032080590585,0.05570773637543575,0.059461981957747226,0.05073287761099324,0.0540227252452792,0.049669297869476284,0.05247330297461385,0.057007464808058274,0.05006115910658628,0.06636543131202825,0.04715036470084544,0.06401908241831492,0.05163859392561156,0.045405245224014686,0.07473069519455966,0.0658533805826534,0.056506460610063244,0.05145291507044511,0.048579446933655485,0.0470044632176531,0.0458303090439915,0.05654878635227111,0.06807565718264089,0.0640701206687578,0.06896188783522453,0.060063023469885075,0.05116947422321918
SWASD Seg 7,0.05678264625867424,0.0795996297022513,0.06488175778389184,0.061518162195535075,0.048802610282241275,0.06021162992690408,0.07599484732551727,0.05313595129976531,0.049136443693338805,0.054577992762721406,0.06949220586497334,0.060394865950835784,0.04878308267687822,0.0463878811276229,0.06239771115821049,0.054634450545030605,0.043792357208615205,0.059070889937510355,0.04418621210259095,0.0625509717662119,0.051990327644160506,0.06307273354941477,0.0644529816095081,0.05499243031679272,0.04807700588381138,0.04576457593366861,0.05527083706746986,0.05546357314317961,0.07720969582792095,0.04579903556722391,0.08488626950806241,0.07270705156620859,0.05261886373707396,0.06721177425308153,0.05543055368106206,0.04782929645771216,0.044190949588969144,0.04471154378029019,0.05616665077425973,0.06386242406661131
SWASD Seg 8,0.05082229104205619,0.044384108135912634,0.06046598795818101,0.07479527395050137,0.04106564281756459,0.04885618006189727,0.05941825199591055,0.04575473124420047,0.05649105562668727,0.044065470553663354,0.04579930894833316,0.06185586994025565,0.05220852052933768,0.05924379847758007,0.04815171672204249,0.051604248967598514,0.045849295480807475,0.05155300252541539,0.04566327074755019,0.05518589206847864,0.05963697116531948,0.04629497467464187,0.08596139451936938,0.08458317846750146,0.05419692653997564,0.07666865243983674,0.0418761430913223,0.04773331770642894,0.05740869762185323,0.05898120902345809,0.05283836329421114,0.051188512551930174,0.04092760580078015,0.06528213110835916,0.050618409152475244,0.06476420929255604,0.05033584209254421,0.04543607384547051,0.07574217193701553,0.043800835996413066
SWASD Seg 9,0.07671505812571536,0.06029136621814507,0.0474172080289182,0.07908476766944135,0.05678122634093552,0.05116819513561028,0.05672444921923921,0.10271556872758113,0.05004452891263264,0.05405550066544794,0.09973906185677661,0.05477978592393541,0.04913734725744701,0.05100291742037734,0.06309967846485022,0.0548069848142771,0.06482843145552289,0.06455902090518123,0.04831738018903336,0.053550633436362224,0.046423844294596936,0.05181401959208948,0.051155439191278324,0.0704367705967427,0.053508186735175586,0.050068900299722906,0.04311923637373668,0.05125200089657439,0.04117457230901629,0.04902875472506228,0.05685690035812781,0.05436734840442601,0.0445480411413834,0.042659873546560576,0.053188079752498486,0.07666862745640979,0.04377150001203387,0.04979971559601836,0.042872025611723874,0.05738657178322095
SSD Seg 2,4.958386830122788,5.103511871057551,5.707679959107152,5.5964292559905155,5.2328147968753855,5.324087215175038,5.035349623844453,5.234304636084425,5.161155457173025,5.208368008786227,5.1945988635821685,5.456012284770511,5.264024697449472,5.022858497788585,5.0547608708084075,4.947558137432421,5.047115665126447,5.276266783469603,5.423976820765371,5.106463555623689,5.012426172647494,5.1871522709245745,5.2509640303731295,5.078591029201077,4.120178848029386,5.090397161549014,5.1315920003211035,5.353147802256458,5.447822168103366,5.14360123545923,5.407264306300558,5.315473829337406,4.575235421496476,5.221270791854356,5.089644474805103,5.422346943158279,5.459398628288349,5.205925786025835,5.461935664180356,5.3656037373083585
SSD Seg 3,5.407422929219515,5.138311898114355,5.075306322408798,4.7207506815262805,5.0965669561027935,5.33273450416592,5.442085506581427,4.983700879929429,4.508926368878355,5.132353268735973,5.394115229628993,5.423982750247857,5.256100904362571,4.704835368716153,5.453072753760105,5.482824022469323,5.203324209630074,5.2848326025588435,5.2895274178993485,5.097179981164322,4.857754897352427,5.261884016968563,5.323300496244424,4.947116110173171,4.826901924393104,4.472144593937039,4.929246843499887,4.954762675186858,5.613153162154275,4.504010966323746,5.03715165878519,5.3585648987746,5.299921220104155,4.104256079658039,4.796309024927305,4.959706331143144,4.829596074680765,5.440167835483218,4.692493144620709,4.211637165257341
SSD Seg 4,4.963595944561763,5.136340509961846,4.684951407602691,5.0873414032624735,4.999647737319792,5.02694434936715,5.397248969481219,5.04468003256505,5.039109832488856,5.088165454114504,5.1900095942077895,5.485829829864587,4.848809411140578,5.133426746338184,4.927090098039291,5.618960747123535,5.112527946669869,5.329340080913917,5.138496735542709,5.318488554120939,5.103619598635958,5.2311079045464,5.268625679292078,5.479050658338814,5.072467640810922,5.184650550823402,5.24624925469234,5.165316791084373,4.557760700316482,5.56934292417543,4.898878575568331,5.298527908034493,5.117746897637883,4.728684417750429,4.26006057573111,4.876742361762743,5.2071950661313275,5.126532726037734,5.35384370710463,5.4438855936634045
SSD Seg 5,4.772216644007238,5.198082589013049,5.108753233548833,5.387016917576914,5.304941697827804,5.235540771265498,5.163706294168287,5.746606875938943,5.0651340442233925,5.685530535943351,4.48264400095662,5.3805371080445985,4.790810224884708,5.12420925159658,5.044121200650636,4.931598410401778,5.3328271007455355,4.807178840828235,5.207473865272087,5.414496702932159,5.173660042361316,5.350535212951675,5.018598471273723,5.122771767244698,4.8248779605683785,5.150761747375743,4.7739335784039545,4.865736814644697,4.71088316187814,5.341463315161651,5.070638421226971,5.254856404356635,5.153347493014637,5.56910154225402,4.443893266001876,5.072594437480458,4.548943281885739,5.2887964400048135,4.810708449003096,5.4244634360811546
SSD Seg 6,4.798344504822128,4.961041458954208,5.074339604960583,4.734973756648882,4.889864669193984,5.020494038118514,4.36665547403718,5.6508554743134995,4.8095555395222265,5.1082779018685125,5.159994192187815,5.449947977054596,5.14814670592596,5.176348893869256,5.294961459780419,5.449034080537531,5.078056414963819,5.233157149137,5.312907132163911,4.718387432844482,5.307443549785309,5.487824601911056,5.198475096889804,4.892758801688055,5.254462328074455,4.509344494894977,4.981790616873026,5.28361020074592,4.8924683808447975,4.462237336978355,4.720922130439671,4.949781083950476,5.3974778530439185,5.499155090445414,5.426928150259256,4.876295181816798,5.036929316009871,5.18838188366547,5.2995494865085115,4.798106893989131
SSD Seg 7,5.259086572339352,5.121998760401216,5.495718014136507,5.749481585811657,4.868020314978459,5.119316573424305,3.4724558397575946,5.108145114409174,5.094570120688489,4.478215912040232,4.911708271392946,5.257297192985628,4.4946776422668675,5.503575009060659,4.526309856359067,5.0947076324128036,4.7528896746834475,4.8571322154993615,5.090967476257303,4.887006623902831,5.112350040809376,4.553138759345778,4.839094395375078,4.9192560187167285,4.591031170091531,5.3762227637486095,4.968538508723981,4.90750658842899,5.081851409514763,5.044734043905336,4.606179239826299,4.940977484693911,5.198256840351003,5.060076523113837,5.261857908291003,4.377597955229613,5.523216672491239,4.843856903444078,5.345783144287668,5.182099670841119
SSD Seg 8,5.15379098191965,5.161978941772341,5.021733721791134,5.370016156011588,4.5097436735118315,4.8256639030077135,5.052306112083759,5.144358861222955,4.742179733949489,5.265022511301295,5.264149221624789,4.906314907338019,5.638445889852269,4.986776291164841,5.516508112889216,5.424803116311449,4.458805693210049,5.259790330247855,5.065939259076817,5.226436563147743,4.966673420455711,5.381794110708925,5.619159451500364,4.727380559699865,4.8446273305625205,4.991831064727346,4.963562641943467,4.987432920058875,4.937356103380146,5.278806830030066,4.204243271218632,4.8266970283501065,5.162953006274707,4.736624740371735,4.891873471100888,4.964227266474341,5.204320582314055,5.2956904798353985,4.987643985233301,5.410245284073868
SSD Seg 9,5.035283429277088,5.527177395132922,5.158330581001667,4.618806517612212,5.171773478021039,5.040187916744911,4.642346402645594,5.076447856055177,5.1391740795188,5.160271004670758,5.160058175987354,5.439102811157614,5.019773435059006,4.776813800549675,5.158659734518501,5.023647180120267,5.170488120338861,4.867178965746839,4.9427398645696545,5.424912394772578,3.946913872428228,4.77498713310626,5.263679971262493,5.514735684905807,5.1288978915834065,4.860927230969337,4.911260007345672,4.92251072164602,5.70212410740021,5.24225185224373,4.811493837079358,4.7390343182686285,5.062579463147713,5.365972028586698,5.572180682850351,5.6740629578790145,5.310933017721326,4.989167194515054,5.024238675054212,5.038784766388469
, 
LPSD Seg SD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPSD Seg SD3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPSD Seg SD4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPSD Seg SD5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPSD Seg SD6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPSD Seg SD7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPSD Seg SD8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPSD Seg SD9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWASD Seg SD9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD Seg SD9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
, 
Night 1
Session #,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,
